subj_code,seed,image_name,item,angle,match,correct_response
mr_101,10,36_50,36,50,same,z
mr_101,10,31_0,31,0,same,z
mr_101,10,9_100,9,100,same,z
mr_101,10,45_100,45,100,same,z
mr_101,10,11_100_R,11,100,different,m
mr_101,10,37_0_R,37,0,different,m
mr_101,10,16_0_R,16,0,different,m
mr_101,10,8_100_R,8,100,different,m
mr_101,10,30_0_R,30,0,different,m
mr_101,10,20_50_R,20,50,different,m
mr_101,10,2_0,2,0,same,z
mr_101,10,25_50_R,25,50,different,m
mr_101,10,35_50_R,35,50,different,m
mr_101,10,25_100,25,100,same,z
mr_101,10,20_100_R,20,100,different,m
mr_101,10,43_100,43,100,same,z
mr_101,10,32_0,32,0,same,z
mr_101,10,40_100_R,40,100,different,m
mr_101,10,1_50,1,50,same,z
mr_101,10,4_50_R,4,50,different,m
mr_101,10,37_50,37,50,same,z
mr_101,10,40_50_R,40,50,different,m
mr_101,10,24_100_R,24,100,different,m
mr_101,10,3_50_R,3,50,different,m
mr_101,10,38_0,38,0,same,z
mr_101,10,42_50_R,42,50,different,m
mr_101,10,30_100_R,30,100,different,m
mr_101,10,17_0_R,17,0,different,m
mr_101,10,27_0_R,27,0,different,m
mr_101,10,41_100,41,100,same,z
mr_101,10,29_50_R,29,50,different,m
mr_101,10,30_50_R,30,50,different,m
mr_101,10,28_50_R,28,50,different,m
mr_101,10,16_0,16,0,same,z
mr_101,10,6_50,6,50,same,z
mr_101,10,22_50_R,22,50,different,m
mr_101,10,10_50,10,50,same,z
mr_101,10,17_0,17,0,same,z
mr_101,10,34_50_R,34,50,different,m
mr_101,10,31_50_R,31,50,different,m
mr_101,10,5_100_R,5,100,different,m
mr_101,10,47_100_R,47,100,different,m
mr_101,10,23_50_R,23,50,different,m
mr_101,10,46_0_R,46,0,different,m
mr_101,10,45_50_R,45,50,different,m
mr_101,10,17_100_R,17,100,different,m
mr_101,10,9_100_R,9,100,different,m
mr_101,10,26_0,26,0,same,z
mr_101,10,27_50_R,27,50,different,m
mr_101,10,18_50,18,50,same,z
mr_101,10,13_0,13,0,same,z
mr_101,10,11_50_R,11,50,different,m
mr_101,10,32_50,32,50,same,z
mr_101,10,22_100,22,100,same,z
mr_101,10,29_100,29,100,same,z
mr_101,10,36_0_R,36,0,different,m
mr_101,10,34_100_R,34,100,different,m
mr_101,10,9_50,9,50,same,z
mr_101,10,28_50,28,50,same,z
mr_101,10,48_50,48,50,same,z
mr_101,10,13_50,13,50,same,z
mr_101,10,22_100_R,22,100,different,m
mr_101,10,47_50,47,50,same,z
mr_101,10,15_0_R,15,0,different,m
mr_101,10,40_0_R,40,0,different,m
